Sun May  9 21:08:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Archive:  /home/mosymosy/scratch/CD-FSL_Datasets/miniImagenet.zip
   creating: miniImagenet/
   creating: miniImagenet/n02795169/
   
ChestX
5-way 1-shot
Using Split:  ../datasets/split_seed_1/ChestX_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ChestX_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  247

0it [00:00, ?it/s]
386it [00:54,  7.34it/s]
387it [00:55,  7.32it/s]
388it [00:55,  7.30it/s]
389it [00:55,  7.48it/s]
390it [00:55,  7.44it/s]
391it [00:55,  7.48it/s]
392it [00:55,  7.35it/s]
393it [00:55,  7.35it/s]
394it [00:55,  7.39it/s]
395it [00:56,  7.36it/s]
396it [00:56,  7.38it/s]
397it [00:56,  7.26it/s]
398it [00:56,  7.44it/s]
399it [00:56,  7.41it/s]
400it [00:56,  7.26it/s]
401it [00:56,  7.44it/s]
402it [00:57,  7.37it/s]
403it [00:57,  7.52it/s]
404it [00:57,  7.44it/s]
405it [00:57,  7.42it/s]
406it [00:57,  7.40it/s]
407it [00:57,  7.40it/s]
408it [00:57,  7.37it/s]
409it [00:57,  7.37it/s]
410it [00:58,  7.54it/s]
411it [00:58,  7.50it/s]
412it [00:58,  7.43it/s]
413it [00:58,  7.42it/s]
414it [00:58,  7.38it/s]
415it [00:58,  7.41it/s]
416it [00:58,  7.37it/s]
417it [00:59,  7.38it/s]
418it [00:59,  7.21it/s]
419it [00:59,  7.42it/s]
420it [00:59,  7.35it/s]
421it [00:59,  7.52it/s]
422it [00:59,  7.42it/s]
423it [00:59,  7.43it/s]
424it [00:59,  7.42it/s]
425it [01:00,  7.46it/s]
426it [01:00,  7.43it/s]
427it [01:00,  7.42it/s]
428it [01:00,  7.42it/s]
429it [01:00,  7.43it/s]
430it [01:00,  7.30it/s]
431it [01:00,  7.46it/s]
432it [01:01,  7.47it/s]
433it [01:01,  7.51it/s]
434it [01:01,  7.51it/s]
435it [01:01,  7.45it/s]
436it [01:01,  7.44it/s]
437it [01:01,  7.46it/s]
438it [01:01,  7.45it/s]
439it [01:02,  7.44it/s]
440it [01:02,  7.32it/s]
441it [01:02,  7.49it/s]
442it [01:02,  7.48it/s]
443it [01:02,  7.48it/s]
444it [01:02,  7.44it/s]
445it [01:02,  7.45it/s]
446it [01:02,  7.47it/s]
447it [01:03,  7.45it/s]
448it [01:03,  7.36it/s]
449it [01:03,  7.54it/s]
450it [01:03,  7.50it/s]
451it [01:03,  7.46it/s]
452it [01:03,  7.44it/s]
453it [01:03,  7.43it/s]
454it [01:04,  7.46it/s]
455it [01:04,  7.43it/s]
456it [01:04,  7.42it/s]
457it [01:04,  7.42it/s]
458it [01:04,  7.43it/s]
459it [01:04,  7.42it/s]
460it [01:04,  7.42it/s]
461it [01:04,  7.44it/s]
462it [01:05,  7.37it/s]
463it [01:05,  7.31it/s]
464it [01:05,  7.31it/s]
465it [01:05,  7.48it/s]
466it [01:05,  7.44it/s]
467it [01:05,  7.60it/s]
468it [01:05,  7.55it/s]
469it [01:06,  6.54it/s]
470it [01:06,  6.77it/s]
471it [01:06,  6.93it/s]
472it [01:06,  7.04it/s]
473it [01:06,  7.12it/s]
474it [01:06,  7.35it/s]
475it [01:06,  7.38it/s]
476it [01:07,  7.41it/s]
477it [01:07,  7.42it/s]
478it [01:07,  7.41it/s]
479it [01:07,  7.38it/s]
480it [01:07,  7.39it/s]
481it [01:07,  7.36it/s]
482it [01:07,  7.38it/s]
483it [01:07,  7.39it/s]
484it [01:08,  7.49it/s]
485it [01:08,  7.60it/s]
486it [01:08,  7.55it/s]
487it [01:08,  7.51it/s]
488it [01:08,  7.48it/s]
489it [01:08,  7.48it/s]
490it [01:08,  7.45it/s]
491it [01:09,  7.45it/s]
492it [01:09,  7.31it/s]
493it [01:09,  7.47it/s]
494it [01:09,  7.46it/s]
495it [01:09,  7.47it/s]
496it [01:09,  7.47it/s]
497it [01:09,  7.49it/s]
498it [01:09,  7.47it/s]
499it [01:10,  7.42it/s]
500it [01:10,  7.43it/s]
501it [01:10,  7.39it/s]
502it [01:10,  7.37it/s]
503it [01:10,  7.35it/s]
504it [01:10,  7.37it/s]
505it [01:10,  7.40it/s]
506it [01:11,  7.42it/s]
507it [01:11,  7.39it/s]
508it [01:11,  7.41it/s]
509it [01:11,  7.41it/s]
510it [01:11,  7.40it/s]
511it [01:11,  7.47it/s]
512it [01:11,  7.43it/s]
513it [01:12,  7.31it/s]
514it [01:12,  7.50it/s]
515it [01:12,  7.47it/s]
516it [01:12,  7.42it/s]
517it [01:12,  7.38it/s]
518it [01:12,  7.41it/s]
519it [01:12,  7.42it/s]
520it [01:12,  7.26it/s]
521it [01:13,  7.30it/s]
522it [01:13,  7.23it/s]
523it [01:13,  7.06it/s]
524it [01:13,  7.16it/s]
525it [01:13,  7.24it/s]
526it [01:13,  7.18it/s]
527it [01:13,  7.13it/s]
528it [01:14,  7.25it/s]
529it [01:14,  7.30it/s]
530it [01:14,  7.32it/s]
531it [01:14,  7.35it/s]
532it [01:14,  7.10it/s]
533it [01:14,  7.13it/s]
534it [01:14,  7.21it/s]
535it [01:15,  7.29it/s]
536it [01:15,  7.07it/s]
537it [01:15,  7.20it/s]
538it [01:15,  7.15it/s]
539it [01:15,  7.09it/s]
540it [01:15,  7.19it/s]
541it [01:15,  7.18it/s]
542it [01:16,  7.25it/s]
543it [01:16,  7.31it/s]
544it [01:16,  7.34it/s]
545it [01:16,  7.43it/s]
546it [01:16,  7.38it/s]
547it [01:16,  7.40it/s]
548it [01:16,  7.39it/s]
549it [01:16,  7.41it/s]
550it [01:17,  7.27it/s]
551it [01:17,  7.46it/s]
552it [01:17,  7.47it/s]
553it [01:17,  7.47it/s]
554it [01:17,  7.48it/s]
555it [01:17,  7.46it/s]
556it [01:17,  7.44it/s]
557it [01:18,  7.34it/s]
558it [01:18,  7.53it/s]
559it [01:18,  7.52it/s]
560it [01:18,  7.49it/s]
561it [01:18,  7.44it/s]
562it [01:18,  6.90it/s]
563it [01:18,  6.89it/s]
564it [01:19,  7.03it/s]
565it [01:19,  7.23it/s]
566it [01:19,  7.43it/s]
567it [01:19,  7.59it/s]
568it [01:19,  7.55it/s]
569it [01:19,  7.51it/s]
570it [01:19,  7.49it/s]
571it [01:19,  7.46it/s]
572it [01:20,  7.45it/s]
573it [01:20,  7.45it/s]
574it [01:20,  7.43it/s]
575it [01:20,  7.35it/s]
576it [01:20,  7.50it/s]
577it [01:20,  7.38it/s]
578it [01:20,  7.21it/s]
579it [01:21,  7.37it/s]
580it [01:21,  7.48it/s]
581it [01:21,  7.78it/s]
582it [01:21,  8.02it/s]
583it [01:21,  8.21it/s]
584it [01:21,  8.35it/s]
585it [01:21,  8.45it/s]
586it [01:21,  8.53it/s]
587it [01:21,  8.58it/s]
588it [01:22,  8.62it/s]
589it [01:22,  8.64it/s]
590it [01:22,  8.60it/s]
591it [01:22,  8.63it/s]
592it [01:22,  8.67it/s]
593it [01:22,  8.62it/s]
594it [01:22,  8.60it/s]
595it [01:22,  8.60it/s]
596it [01:23,  8.58it/s]
597it [01:23,  8.57it/s]
598it [01:23,  8.56it/s]
599it [01:23,  8.63it/s]
600it [01:23,  8.65it/s]
600it [01:23,  7.18it/s]Test Acc (100 episodes) = 34.65% +- 1.60%
Test Acc (200 episodes) = 35.08% +- 1.06%
Test Acc (300 episodes) = 35.08% +- 0.86%
Test Acc (400 episodes) = 35.01% +- 0.78%
Test Acc (500 episodes) = 34.60% +- 0.70%
Test Acc (600 episodes) = 34.74% +- 0.64%
600 Test Acc = 34.74% +- 0.64%
5-way 5-shot
Using Split:  ../datasets/split_seed_1/ISIC_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ISIC_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  28


0it [00:00, ?it/s]
1it [00:02,  2.15s/it]
2it [00:02,  1.24s/it]
3it [00:03,  1.20it/s]
4it [00:03,  1.53it/s]
5it [00:03,  1.83it/s]
6it [00:04,  2.07it/s]
7it [00:04,  2.24it/s]
8it [00:04,  2.39it/s]
9it [00:05,  2.51it/s]
10it [00:05,  2.60it/s]
11it [00:05,  2.67it/s]
12it [00:06,  2.72it/s]
13it [00:06,  2.76it/s]
14it [00:07,  2.78it/s]
15it [00:07,  2.79it/s]
16it [00:07,  2.80it/s]
17it [00:08,  2.81it/s]
18it [00:08,  2.80it/s]
19it [00:08,  2.79it/s]
20it [00:09,  2.75it/s]
21it [00:09,  2.72it/s]
22it [00:09,  2.74it/s]
23it [00:10,  2.75it/s]
24it [00:10,  2.76it/s]
25it [00:11,  2.76it/s]
26it [00:11,  2.74it/s]
27it [00:11,  2.75it/s]
28it [00:12,  2.76it/s]
29it [00:12,  2.76it/s]
30it [00:12,  2.76it/s]
31it [00:13,  2.77it/s]
32it [00:13,  2.77it/s]
33it [00:13,  2.77it/s]
34it [00:14,  2.77it/s]
35it [00:14,  2.76it/s]
36it [00:15,  2.74it/s]
37it [00:15,  2.76it/s]
38it [00:15,  2.77it/s]
39it [00:16,  2.78it/s]
40it [00:16,  2.78it/s]
41it [00:16,  2.78it/s]
42it [00:17,  2.78it/s]
43it [00:17,  2.79it/s]
44it [00:17,  2.78it/s]
45it [00:18,  2.78it/s]
46it [00:18,  2.79it/s]
47it [00:18,  2.80it/s]
48it [00:19,  2.81it/s]
49it [00:19,  2.79it/s]
50it [00:20,  2.80it/s]
51it [00:20,  2.81it/s]
52it [00:20,  2.81it/s]
53it [00:21,  2.81it/s]
54it [00:21,  2.81it/s]
55it [00:21,  2.81it/s]
56it [00:22,  2.83it/s]
57it [00:22,  2.82it/s]
58it [00:22,  2.75it/s]
59it [00:23,  2.77it/s]
60it [00:23,  2.77it/s]
61it [00:23,  2.78it/s]
62it [00:24,  2.79it/s]
63it [00:24,  2.79it/s]
64it [00:25,  2.79it/s]
65it [00:25,  2.79it/s]
66it [00:25,  2.78it/s]
67it [00:26,  2.77it/s]
68it [00:26,  2.77it/s]
69it [00:26,  2.78it/s]
70it [00:27,  2.78it/s]
71it [00:27,  2.79it/s]
72it [00:27,  2.79it/s]
73it [00:28,  2.79it/s]
74it [00:28,  2.79it/s]
75it [00:28,  2.79it/s]
76it [00:29,  2.79it/s]
77it [00:29,  2.79it/s]
78it [00:30,  2.79it/s]
79it [00:30,  2.80it/s]
80it [00:30,  2.80it/s]
81it [00:31,  2.80it/s]
82it [00:31,  2.81it/s]
83it [00:31,  2.80it/s]
84it [00:32,  2.81it/s]
85it [00:32,  2.81it/s]
86it [00:32,  2.80it/s]
87it [00:33,  2.80it/s]
88it [00:33,  2.81it/s]
89it [00:33,  2.81it/s]
90it [00:34,  2.81it/s]
91it [00:34,  2.80it/s]
92it [00:35,  2.78it/s]
93it [00:35,  2.80it/s]
94it [00:35,  2.79it/s]
95it [00:36,  2.80it/s]
96it [00:36,  2.80it/s]
97it [00:36,  2.80it/s]
98it [00:37,  2.80it/s]
99it [00:37,  2.80it/s]
100it [00:37,  2.79it/s]
101it [00:38,  2.79it/s]
102it [00:38,  2.79it/s]
103it [00:38,  2.79it/s]
104it [00:39,  2.79it/s]
105it [00:39,  2.79it/s]
106it [00:40,  2.80it/s]
107it [00:40,  2.80it/s]
108it [00:40,  2.81it/s]
109it [00:41,  2.80it/s]
110it [00:41,  2.81it/s]
111it [00:41,  2.81it/s]
112it [00:42,  2.81it/s]
113it [00:42,  2.81it/s]
114it [00:42,  2.80it/s]
115it [00:43,  2.80it/s]
116it [00:43,  2.80it/s]
117it [00:43,  2.80it/s]
118it [00:44,  2.80it/s]
119it [00:44,  2.81it/s]
120it [00:45,  2.81it/s]
121it [00:45,  2.80it/s]
122it [00:45,  2.80it/s]
123it [00:46,  2.80it/s]
124it [00:46,  2.79it/s]
125it [00:46,  2.79it/s]
126it [00:47,  2.77it/s]
127it [00:47,  2.77it/s]
128it [00:47,  2.78it/s]
129it [00:48,  2.80it/s]
130it [00:48,  2.77it/s]
131it [00:49,  2.78it/s]
132it [00:49,  2.78it/s]
133it [00:49,  2.80it/s]
134it [00:50,  2.82it/s]
135it [00:50,  2.83it/s]
136it [00:50,  2.84it/s]
137it [00:51,  2.84it/s]
138it [00:51,  2.85it/s]
139it [00:51,  2.85it/s]
140it [00:52,  2.85it/s]
141it [00:52,  2.85it/s]
142it [00:52,  2.86it/s]
143it [00:53,  2.85it/s]
144it [00:53,  2.84it/s]
145it [00:53,  2.79it/s]
146it [00:54,  2.75it/s]
147it [00:54,  2.73it/s]
148it [00:55,  2.71it/s]
149it [00:55,  2.75it/s]
150it [00:55,  2.78it/s]
151it [00:56,  2.76it/s]
152it [00:56,  2.79it/s]
153it [00:56,  2.81it/s]
154it [00:57,  2.82it/s]
155it [00:57,  2.82it/s]
156it [00:57,  2.83it/s]
157it [00:58,  2.84it/s]
158it [00:58,  2.84it/s]
159it [00:58,  2.84it/s]
160it [00:59,  2.84it/s]
161it [00:59,  2.85it/s]
162it [00:59,  2.84it/s]
163it [01:00,  2.85it/s]
164it [01:00,  2.85it/s]
165it [01:01,  2.85it/s]
166it [01:01,  2.85it/s]
167it [01:01,  2.84it/s]
168it [01:02,  2.85it/s]
169it [01:02,  2.83it/s]
170it [01:02,  2.80it/s]
171it [01:03,  2.79it/s]
172it [01:03,  2.81it/s]
173it [01:03,  2.82it/s]
174it [01:04,  2.83it/s]
175it [01:04,  2.83it/s]
176it [01:04,  2.83it/s]
177it [01:05,  2.84it/s]
178it [01:05,  2.84it/s]
179it [01:06,  2.85it/s]
180it [01:06,  2.85it/s]
181it [01:06,  2.85it/s]
182it [01:07,  2.85it/s]
183it [01:07,  2.86it/s]
184it [01:07,  2.85it/s]
185it [01:08,  2.85it/s]
186it [01:08,  2.85it/s]
187it [01:08,  2.84it/s]
188it [01:09,  2.84it/s]
189it [01:09,  2.84it/s]
190it [01:09,  2.84it/s]
191it [01:10,  2.83it/s]
192it [01:10,  2.82it/s]
193it [01:10,  2.83it/s]
194it [01:11,  2.83it/s]
195it [01:11,  2.77it/s]
196it [01:12,  2.73it/s]
197it [01:12,  2.76it/s]
198it [01:12,  2.78it/s]
199it [01:13,  2.79it/s]
200it [01:13,  2.81it/s]
201it [01:13,  2.81it/s]
202it [01:14,  2.81it/s]
203it [01:14,  2.81it/s]
204it [01:14,  2.81it/s]
205it [01:15,  2.76it/s]
206it [01:15,  2.73it/s]
207it [01:15,  2.71it/s]
208it [01:16,  2.70it/s]
209it [01:16,  2.69it/s]
210it [01:17,  2.68it/s]
211it [01:17,  2.68it/s]
212it [01:17,  2.73it/s]
213it [01:18,  2.76it/s]
214it [01:18,  2.78it/s]
215it [01:18,  2.79it/s]
216it [01:19,  2.75it/s]
217it [01:19,  2.72it/s]
218it [01:20,  2.71it/s]
219it [01:20,  2.70it/s]
220it [01:20,  2.69it/s]
221it [01:21,  2.68it/s]
222it [01:21,  2.68it/s]
223it [01:21,  2.68it/s]
224it [01:22,  2.73it/s]
225it [01:22,  2.76it/s]
226it [01:22,  2.78it/s]
227it [01:23,  2.79it/s]
228it [01:23,  2.80it/s]
229it [01:24,  2.81it/s]
230it [01:24,  2.81it/s]
231it [01:24,  2.81it/s]
232it [01:25,  2.82it/s]
233it [01:25,  2.82it/s]
234it [01:25,  2.83it/s]
235it [01:26,  2.83it/s]
236it [01:26,  2.83it/s]
237it [01:26,  2.83it/s]
238it [01:27,  2.81it/s]
239it [01:27,  2.78it/s]
240it [01:27,  2.77it/s]
241it [01:28,  2.78it/s]
242it [01:28,  2.79it/s]
243it [01:29,  2.81it/s]
244it [01:29,  2.81it/s]
245it [01:29,  2.83it/s]
246it [01:30,  2.83it/s]
247it [01:30,  2.83it/s]
248it [01:30,  2.83it/s]
249it [01:31,  2.82it/s]
250it [01:31,  2.82it/s]
251it [01:31,  2.81it/s]
252it [01:32,  2.81it/s]
253it [01:32,  2.81it/s]
254it [01:32,  2.81it/s]
255it [01:33,  2.81it/s]
256it [01:33,  2.81it/s]
257it [01:33,  2.81it/s]
258it [01:34,  2.80it/s]
259it [01:34,  2.80it/s]
260it [01:35,  2.80it/s]
261it [01:35,  2.80it/s]
262it [01:35,  2.80it/s]
263it [01:36,  2.80it/s]
264it [01:36,  2.80it/s]
265it [01:36,  2.80it/s]
266it [01:37,  2.80it/s]
267it [01:37,  2.80it/s]
268it [01:37,  2.80it/s]
269it [01:38,  2.81it/s]
270it [01:38,  2.79it/s]
271it [01:38,  2.80it/s]
272it [01:39,  2.80it/s]
273it [01:39,  2.80it/s]
274it [01:40,  2.80it/s]
275it [01:40,  2.80it/s]
276it [01:40,  2.80it/s]
277it [01:41,  2.81it/s]
278it [01:41,  2.81it/s]
279it [01:41,  2.81it/s]
280it [01:42,  2.80it/s]
281it [01:42,  2.81it/s]
282it [01:42,  2.81it/s]
283it [01:43,  2.80it/s]
284it [01:43,  2.81it/s]
285it [01:43,  2.81it/s]
286it [01:44,  2.81it/s]
287it [01:44,  2.81it/s]
288it [01:45,  2.81it/s]
289it [01:45,  2.80it/s]
290it [01:45,  2.80it/s]
291it [01:46,  2.80it/s]
292it [01:46,  2.79it/s]
293it [01:46,  2.80it/s]
294it [01:47,  2.79it/s]
295it [01:47,  2.80it/s]
296it [01:47,  2.80it/s]
297it [01:48,  2.79it/s]
298it [01:48,  2.79it/s]
299it [01:48,  2.80it/s]
300it [01:49,  2.79it/s]
301it [01:49,  2.79it/s]
302it [01:50,  2.79it/s]
303it [01:50,  2.79it/s]
304it [01:50,  2.79it/s]
305it [01:51,  2.79it/s]
306it [01:51,  2.79it/s]
307it [01:51,  2.79it/s]
308it [01:52,  2.78it/s]
309it [01:52,  2.77it/s]
310it [01:52,  2.77it/s]
311it [01:53,  2.78it/s]
312it [01:53,  2.75it/s]
313it [01:54,  2.76it/s]
314it [01:54,  2.77it/s]
315it [01:54,  2.77it/s]
316it [01:55,  2.77it/s]
317it [01:55,  2.78it/s]
318it [01:55,  2.78it/s]
319it [01:56,  2.78it/s]
320it [01:56,  2.79it/s]
321it [01:56,  2.79it/s]
322it [01:57,  2.79it/s]
323it [01:57,  2.79it/s]
324it [01:57,  2.77it/s]
325it [01:58,  2.77it/s]
326it [01:58,  2.78it/s]
327it [01:59,  2.79it/s]
328it [01:59,  2.79it/s]
329it [01:59,  2.79it/s]
330it [02:00,  2.79it/s]
331it [02:00,  2.79it/s]
332it [02:00,  2.79it/s]
333it [02:01,  2.79it/s]
334it [02:01,  2.79it/s]
335it [02:01,  2.79it/s]
336it [02:02,  2.80it/s]
337it [02:02,  2.80it/s]
338it [02:02,  2.80it/s]
339it [02:03,  2.80it/s]
340it [02:03,  2.80it/s]
341it [02:04,  2.79it/s]
342it [02:04,  2.79it/s]
343it [02:04,  2.79it/s]
344it [02:05,  2.79it/s]
345it [02:05,  2.79it/s]
346it [02:05,  2.79it/s]
347it [02:06,  2.80it/s]
348it [02:06,  2.80it/s]
349it [02:06,  2.80it/s]
350it [02:07,  2.80it/s]
351it [02:07,  2.80it/s]
352it [02:08,  2.79it/s]
353it [02:08,  2.79it/s]
354it [02:08,  2.79it/s]
355it [02:09,  2.79it/s]
356it [02:09,  2.79it/s]
357it [02:09,  2.79it/s]
358it [02:10,  2.79it/s]
359it [02:10,  2.80it/s]
360it [02:10,  2.80it/s]
361it [02:11,  2.79it/s]
362it [02:11,  2.80it/s]
363it [02:11,  2.80it/s]
364it [02:12,  2.79it/s]
365it [02:12,  2.80it/s]
366it [02:13,  2.79it/s]
367it [02:13,  2.79it/s]
368it [02:13,  2.79it/s]
369it [02:14,  2.79it/s]
370it [02:14,  2.79it/s]
371it [02:14,  2.79it/s]
372it [02:15,  2.79it/s]
373it [02:15,  2.80it/s]
374it [02:15,  2.80it/s]
375it [02:16,  2.76it/s]
376it [02:16,  2.77it/s]
377it [02:16,  2.77it/s]
378it [02:17,  2.78it/s]
379it [02:17,  2.76it/s]
380it [02:18,  2.76it/s]
381it [02:18,  2.75it/s]
382it [02:18,  2.75it/s]
383it [02:19,  2.76it/s]
384it [02:19,  2.76it/s]
385it [02:19,  2.76it/s]
386it [02:20,  2.77it/s]
387it [02:20,  2.76it/s]
388it [02:20,  2.76it/s]
389it [02:21,  2.77it/s]
390it [02:21,  2.77it/s]
391it [02:22,  2.77it/s]
392it [02:22,  2.77it/s]
393it [02:22,  2.77it/s]
394it [02:23,  2.77it/s]
395it [02:23,  2.77it/s]
396it [02:23,  2.76it/s]
397it [02:24,  2.77it/s]
398it [02:24,  2.77it/s]
399it [02:24,  2.76it/s]
400it [02:25,  2.76it/s]
401it [02:25,  2.77it/s]
402it [02:26,  2.77it/s]
403it [02:26,  2.77it/s]
404it [02:26,  2.77it/s]
405it [02:27,  2.77it/s]
406it [02:27,  2.77it/s]
407it [02:27,  2.77it/s]
408it [02:28,  2.77it/s]
409it [02:28,  2.78it/s]
410it [02:28,  2.77it/s]
411it [02:29,  2.77it/s]
412it [02:29,  2.78it/s]
413it [02:29,  2.77it/s]
414it [02:30,  2.78it/s]
415it [02:30,  2.78it/s]
416it [02:31,  2.78it/s]
417it [02:31,  2.78it/s]
418it [02:31,  2.78it/s]
419it [02:32,  2.78it/s]
420it [02:32,  2.78it/s]
421it [02:32,  2.76it/s]
422it [02:33,  2.77it/s]
423it [02:33,  2.77it/s]
424it [02:33,  2.77it/s]
425it [02:34,  2.77it/s]
426it [02:34,  2.77it/s]
427it [02:35,  2.78it/s]
428it [02:35,  2.78it/s]
429it [02:35,  2.78it/s]
430it [02:36,  2.78it/s]
431it [02:36,  2.78it/s]
432it [02:36,  2.77it/s]
433it [02:37,  2.78it/s]
434it [02:37,  2.78it/s]
435it [02:37,  2.78it/s]
436it [02:38,  2.78it/s]
437it [02:38,  2.77it/s]
438it [02:38,  2.77it/s]
439it [02:39,  2.77it/s]
440it [02:39,  2.77it/s]
441it [02:40,  2.78it/s]
442it [02:40,  2.77it/s]
443it [02:40,  2.78it/s]
444it [02:41,  2.78it/s]
445it [02:41,  2.78it/s]
446it [02:41,  2.79it/s]
447it [02:42,  2.80it/s]
448it [02:42,  2.79it/s]
449it [02:42,  2.77it/s]
450it [02:43,  2.78it/s]
451it [02:43,  2.78it/s]
452it [02:44,  2.79it/s]
453it [02:44,  2.79it/s]
454it [02:44,  2.80it/s]
455it [02:45,  2.79it/s]
456it [02:45,  2.80it/s]
457it [02:45,  2.80it/s]
458it [02:46,  2.80it/s]
459it [02:46,  2.79it/s]
460it [02:46,  2.80it/s]
461it [02:47,  2.81it/s]
462it [02:47,  2.81it/s]
463it [02:47,  2.81it/s]
464it [02:48,  2.82it/s]
465it [02:48,  2.82it/s]
466it [02:49,  2.82it/s]
467it [02:49,  2.82it/s]
468it [02:49,  2.82it/s]
469it [02:50,  2.81it/s]
470it [02:50,  2.81it/s]
471it [02:50,  2.82it/s]
472it [02:51,  2.81it/s]
473it [02:51,  2.81it/s]
474it [02:51,  2.81it/s]
475it [02:52,  2.80it/s]
476it [02:52,  2.80it/s]
477it [02:52,  2.80it/s]
478it [02:53,  2.80it/s]
479it [02:53,  2.73it/s]
480it [02:54,  2.75it/s]
481it [02:54,  2.76it/s]
482it [02:54,  2.77it/s]
483it [02:55,  2.78it/s]
484it [02:55,  2.79it/s]
485it [02:55,  2.79it/s]
486it [02:56,  2.80it/s]
487it [02:56,  2.80it/s]
488it [02:56,  2.80it/s]
489it [02:57,  2.80it/s]
490it [02:57,  2.80it/s]
491it [02:57,  2.80it/s]
492it [02:58,  2.80it/s]
493it [02:58,  2.80it/s]
494it [02:59,  2.80it/s]
495it [02:59,  2.80it/s]
496it [02:59,  2.80it/s]
497it [03:00,  2.80it/s]
498it [03:00,  2.80it/s]
499it [03:00,  2.80it/s]
500it [03:01,  2.80it/s]
501it [03:01,  2.81it/s]
502it [03:01,  2.80it/s]
503it [03:02,  2.81it/s]
504it [03:02,  2.79it/s]
505it [03:02,  2.74it/s]
506it [03:03,  2.70it/s]
507it [03:03,  2.68it/s]
508it [03:04,  2.67it/s]
509it [03:04,  2.66it/s]
510it [03:04,  2.66it/s]
511it [03:05,  2.65it/s]
512it [03:05,  2.70it/s]
513it [03:05,  2.73it/s]
514it [03:06,  2.75it/s]
515it [03:06,  2.76it/s]
516it [03:07,  2.77it/s]
517it [03:07,  2.78it/s]
518it [03:07,  2.78it/s]
519it [03:08,  2.75it/s]
520it [03:08,  2.75it/s]
521it [03:08,  2.76it/s]
522it [03:09,  2.78it/s]
523it [03:09,  2.78it/s]
524it [03:09,  2.78it/s]
525it [03:10,  2.78it/s]
526it [03:10,  2.78it/s]
527it [03:11,  2.78it/s]
528it [03:11,  2.79it/s]
529it [03:11,  2.79it/s]
530it [03:12,  2.80it/s]
531it [03:12,  2.76it/s]
532it [03:12,  2.74it/s]
533it [03:13,  2.75it/s]
534it [03:13,  2.75it/s]
535it [03:13,  2.76it/s]
536it [03:14,  2.77it/s]
537it [03:14,  2.77it/s]
538it [03:14,  2.77it/s]
539it [03:15,  2.77it/s]
540it [03:15,  2.77it/s]
541it [03:16,  2.78it/s]
542it [03:16,  2.78it/s]
543it [03:16,  2.78it/s]
544it [03:17,  2.78it/s]
545it [03:17,  2.78it/s]
546it [03:17,  2.78it/s]
547it [03:18,  2.78it/s]
548it [03:18,  2.77it/s]
549it [03:18,  2.78it/s]
550it [03:19,  2.78it/s]
551it [03:19,  2.78it/s]
552it [03:20,  2.78it/s]
553it [03:20,  2.77it/s]
554it [03:20,  2.78it/s]
555it [03:21,  2.78it/s]
556it [03:21,  2.78it/s]
557it [03:21,  2.79it/s]
558it [03:22,  2.78it/s]
559it [03:22,  2.78it/s]
560it [03:22,  2.79it/s]
561it [03:23,  2.78it/s]
562it [03:23,  2.77it/s]
563it [03:23,  2.77it/s]
564it [03:24,  2.77it/s]
565it [03:24,  2.77it/s]
566it [03:25,  2.73it/s]
567it [03:25,  2.74it/s]
568it [03:25,  2.75it/s]
569it [03:26,  2.77it/s]
570it [03:26,  2.78it/s]
571it [03:26,  2.78it/s]
572it [03:27,  2.78it/s]
573it [03:27,  2.78it/s]
574it [03:27,  2.78it/s]
575it [03:28,  2.78it/s]
576it [03:28,  2.78it/s]
577it [03:29,  2.78it/s]
578it [03:29,  2.81it/s]
579it [03:29,  2.87it/s]
580it [03:30,  2.91it/s]
581it [03:30,  2.95it/s]
582it [03:30,  2.97it/s]
583it [03:31,  2.99it/s]
584it [03:31,  2.98it/s]
585it [03:31,  2.96it/s]
586it [03:32,  2.93it/s]
587it [03:32,  2.90it/s]
588it [03:32,  2.89it/s]
589it [03:33,  2.90it/s]
590it [03:33,  2.91it/s]
591it [03:33,  2.92it/s]
592it [03:34,  2.93it/s]
593it [03:34,  2.94it/s]
594it [03:34,  2.95it/s]
595it [03:35,  2.95it/s]
596it [03:35,  2.95it/s]
597it [03:35,  2.95it/s]
598it [03:36,  2.95it/s]
599it [03:36,  2.95it/s]
